Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-09T15:15:54

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 58.8 MB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 17.1 MB
- sub-01: 6189 files, 37.4 MB
- sub-03: 333 files, 3.9 MB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 376.3 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1007.574 h (1007:34:26)

Hours by task
task	recordings	hours	duration
listening	64	33.761	33:45:39
listeningcovert	199	167.038	167:02:17
speechopen	1711	806.775	806:46:30

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	01	20231110	02	01:19:21			events/json sidecar	sub-01/ses-20231110/eeg/sub-01_ses-20231110_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231113	01	01:55:05			events/json sidecar	sub-01/ses-20231113/eeg/sub-01_ses-20231113_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231113	02	01:27:25			events/json sidecar	sub-01/ses-20231113/eeg/sub-01_ses-20231113_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231113	03	01:03:27			events/json sidecar	sub-01/ses-20231113/eeg/sub-01_ses-20231113_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231114	01	02:02:13			events/json sidecar	sub-01/ses-20231114/eeg/sub-01_ses-20231114_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231114	02	02:01:30			events/json sidecar	sub-01/ses-20231114/eeg/sub-01_ses-20231114_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231115	01	01:36:00			events/json sidecar	sub-01/ses-20231115/eeg/sub-01_ses-20231115_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231115	02	01:20:41			events/json sidecar	sub-01/ses-20231115/eeg/sub-01_ses-20231115_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231116	01	02:27:34			events/json sidecar	sub-01/ses-20231116/eeg/sub-01_ses-20231116_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231116	02	01:31:16			events/json sidecar	sub-01/ses-20231116/eeg/sub-01_ses-20231116_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231116	03	00:40:41			events/json sidecar	sub-01/ses-20231116/eeg/sub-01_ses-20231116_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231121	02	00:43:28			events/json sidecar	sub-01/ses-20231121/eeg/sub-01_ses-20231121_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231121	03	00:35:55			events/json sidecar	sub-01/ses-20231121/eeg/sub-01_ses-20231121_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20231122	01	03:02:30			events/json sidecar	sub-01/ses-20231122/eeg/sub-01_ses-20231122_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231122	02	01:02:27			events/json sidecar	sub-01/ses-20231122/eeg/sub-01_ses-20231122_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231124	01	01:57:46			events/json sidecar	sub-01/ses-20231124/eeg/sub-01_ses-20231124_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231124	02	01:35:45			events/json sidecar	sub-01/ses-20231124/eeg/sub-01_ses-20231124_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231127	01	02:37:47			events/json sidecar	sub-01/ses-20231127/eeg/sub-01_ses-20231127_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231127	02	01:36:15			events/json sidecar	sub-01/ses-20231127/eeg/sub-01_ses-20231127_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231128	01	02:15:02			events/json sidecar	sub-01/ses-20231128/eeg/sub-01_ses-20231128_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231128	02	02:01:26			events/json sidecar	sub-01/ses-20231128/eeg/sub-01_ses-20231128_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231129	01	01:56:28			events/json sidecar	sub-01/ses-20231129/eeg/sub-01_ses-20231129_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20231129	02	01:42:20			events/json sidecar	sub-01/ses-20231129/eeg/sub-01_ses-20231129_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20231130	01	00:45:00			events/json sidecar	sub-01/ses-20231130/eeg/sub-01_ses-20231130_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231130	02	00:30:43			events/json sidecar	sub-01/ses-20231130/eeg/sub-01_ses-20231130_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231201	01	01:00:10			events/json sidecar	sub-01/ses-20231201/eeg/sub-01_ses-20231201_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231201	02	01:40:46			events/json sidecar	sub-01/ses-20231201/eeg/sub-01_ses-20231201_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231201	03	00:42:06			events/json sidecar	sub-01/ses-20231201/eeg/sub-01_ses-20231201_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231204	01	01:32:14			events/json sidecar	sub-01/ses-20231204/eeg/sub-01_ses-20231204_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231204	02	02:11:19			events/json sidecar	sub-01/ses-20231204/eeg/sub-01_ses-20231204_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231204	03	00:57:44			events/json sidecar	sub-01/ses-20231204/eeg/sub-01_ses-20231204_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231205	01	00:51:32			events/json sidecar	sub-01/ses-20231205/eeg/sub-01_ses-20231205_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231205	02	01:24:03			events/json sidecar	sub-01/ses-20231205/eeg/sub-01_ses-20231205_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231205	03	01:21:56			events/json sidecar	sub-01/ses-20231205/eeg/sub-01_ses-20231205_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231205	04	00:26:55			events/json sidecar	sub-01/ses-20231205/eeg/sub-01_ses-20231205_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231206	01	02:07:57			events/json sidecar	sub-01/ses-20231206/eeg/sub-01_ses-20231206_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231206	02	00:31:08			events/json sidecar	sub-01/ses-20231206/eeg/sub-01_ses-20231206_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231206	03	01:36:17			events/json sidecar	sub-01/ses-20231206/eeg/sub-01_ses-20231206_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231207	01	00:09:31			events/json sidecar	sub-01/ses-20231207/eeg/sub-01_ses-20231207_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231207	02	01:18:11			events/json sidecar	sub-01/ses-20231207/eeg/sub-01_ses-20231207_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231207	03	01:14:42			events/json sidecar	sub-01/ses-20231207/eeg/sub-01_ses-20231207_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231207	04	00:19:15			events/json sidecar	sub-01/ses-20231207/eeg/sub-01_ses-20231207_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231208	01	00:37:47			events/json sidecar	sub-01/ses-20231208/eeg/sub-01_ses-20231208_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231211	01	00:23:27			events/json sidecar	sub-01/ses-20231211/eeg/sub-01_ses-20231211_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231211	02	00:24:22			events/json sidecar	sub-01/ses-20231211/eeg/sub-01_ses-20231211_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231211	03	00:43:48			events/json sidecar	sub-01/ses-20231211/eeg/sub-01_ses-20231211_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231211	04	01:44:00			events/json sidecar	sub-01/ses-20231211/eeg/sub-01_ses-20231211_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231212	01	01:13:01			events/json sidecar	sub-01/ses-20231212/eeg/sub-01_ses-20231212_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231212	02	01:09:30			events/json sidecar	sub-01/ses-20231212/eeg/sub-01_ses-20231212_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231212	03	01:15:48			events/json sidecar	sub-01/ses-20231212/eeg/sub-01_ses-20231212_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231213	01	02:17:38			events/json sidecar	sub-01/ses-20231213/eeg/sub-01_ses-20231213_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231213	02	01:35:26			events/json sidecar	sub-01/ses-20231213/eeg/sub-01_ses-20231213_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231213	03	00:36:10			events/json sidecar	sub-01/ses-20231213/eeg/sub-01_ses-20231213_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231214	01	00:44:48			events/json sidecar	sub-01/ses-20231214/eeg/sub-01_ses-20231214_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231214	02	00:49:49			events/json sidecar	sub-01/ses-20231214/eeg/sub-01_ses-20231214_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231214	03	00:28:08			events/json sidecar	sub-01/ses-20231214/eeg/sub-01_ses-20231214_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231214	04	01:08:31			events/json sidecar	sub-01/ses-20231214/eeg/sub-01_ses-20231214_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231215	01	01:54:13			events/json sidecar	sub-01/ses-20231215/eeg/sub-01_ses-20231215_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231215	02	01:12:30			events/json sidecar	sub-01/ses-20231215/eeg/sub-01_ses-20231215_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231215	03	00:28:50			events/json sidecar	sub-01/ses-20231215/eeg/sub-01_ses-20231215_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231215	04	00:45:29			events/json sidecar	sub-01/ses-20231215/eeg/sub-01_ses-20231215_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231218	01	01:22:30			events/json sidecar	sub-01/ses-20231218/eeg/sub-01_ses-20231218_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231218	02	00:22:37			events/json sidecar	sub-01/ses-20231218/eeg/sub-01_ses-20231218_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231218	03	01:09:52			events/json sidecar	sub-01/ses-20231218/eeg/sub-01_ses-20231218_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231218	04	01:09:49			events/json sidecar	sub-01/ses-20231218/eeg/sub-01_ses-20231218_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231219	01	00:29:19			events/json sidecar	sub-01/ses-20231219/eeg/sub-01_ses-20231219_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231219	02	01:21:27			events/json sidecar	sub-01/ses-20231219/eeg/sub-01_ses-20231219_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231219	03	00:45:57			events/json sidecar	sub-01/ses-20231219/eeg/sub-01_ses-20231219_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231219	04	01:12:39			events/json sidecar	sub-01/ses-20231219/eeg/sub-01_ses-20231219_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231220	01	00:38:12			events/json sidecar	sub-01/ses-20231220/eeg/sub-01_ses-20231220_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231220	02	01:43:54			events/json sidecar	sub-01/ses-20231220/eeg/sub-01_ses-20231220_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231220	03	01:09:55			events/json sidecar	sub-01/ses-20231220/eeg/sub-01_ses-20231220_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231221	01	02:27:13			events/json sidecar	sub-01/ses-20231221/eeg/sub-01_ses-20231221_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231221	02	01:23:41			events/json sidecar	sub-01/ses-20231221/eeg/sub-01_ses-20231221_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231221	03	00:42:33			events/json sidecar	sub-01/ses-20231221/eeg/sub-01_ses-20231221_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231222	01	01:04:34			events/json sidecar	sub-01/ses-20231222/eeg/sub-01_ses-20231222_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231225	01	01:02:42			events/json sidecar	sub-01/ses-20231225/eeg/sub-01_ses-20231225_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231225	02	01:21:35			events/json sidecar	sub-01/ses-20231225/eeg/sub-01_ses-20231225_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231225	03	00:50:41			events/json sidecar	sub-01/ses-20231225/eeg/sub-01_ses-20231225_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231225	04	00:48:18			events/json sidecar	sub-01/ses-20231225/eeg/sub-01_ses-20231225_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20231226	01	01:25:06			events/json sidecar	sub-01/ses-20231226/eeg/sub-01_ses-20231226_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231226	02	00:57:09			events/json sidecar	sub-01/ses-20231226/eeg/sub-01_ses-20231226_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231226	03	01:28:22			events/json sidecar	sub-01/ses-20231226/eeg/sub-01_ses-20231226_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231227	01	01:05:06			events/json sidecar	sub-01/ses-20231227/eeg/sub-01_ses-20231227_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20231227	02	00:46:51			events/json sidecar	sub-01/ses-20231227/eeg/sub-01_ses-20231227_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20231227	03	00:58:30			events/json sidecar	sub-01/ses-20231227/eeg/sub-01_ses-20231227_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20231227	04	00:27:29			events/json sidecar	sub-01/ses-20231227/eeg/sub-01_ses-20231227_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240105	01	01:30:51			events/json sidecar	sub-01/ses-20240105/eeg/sub-01_ses-20240105_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240105	02	00:52:15			events/json sidecar	sub-01/ses-20240105/eeg/sub-01_ses-20240105_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240105	03	00:33:58			events/json sidecar	sub-01/ses-20240105/eeg/sub-01_ses-20240105_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240112	01	01:04:18			events/json sidecar	sub-01/ses-20240112/eeg/sub-01_ses-20240112_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240112	02	01:02:52			events/json sidecar	sub-01/ses-20240112/eeg/sub-01_ses-20240112_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240112	03	00:58:42			events/json sidecar	sub-01/ses-20240112/eeg/sub-01_ses-20240112_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240115	01	00:54:01			events/json sidecar	sub-01/ses-20240115/eeg/sub-01_ses-20240115_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240115	02	00:43:13			events/json sidecar	sub-01/ses-20240115/eeg/sub-01_ses-20240115_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240115	03	01:22:53			events/json sidecar	sub-01/ses-20240115/eeg/sub-01_ses-20240115_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240116	01	01:01:30			events/json sidecar	sub-01/ses-20240116/eeg/sub-01_ses-20240116_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240116	02	00:40:40			events/json sidecar	sub-01/ses-20240116/eeg/sub-01_ses-20240116_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240116	03	00:34:10			events/json sidecar	sub-01/ses-20240116/eeg/sub-01_ses-20240116_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240116	04	00:36:04			events/json sidecar	sub-01/ses-20240116/eeg/sub-01_ses-20240116_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240117	01	01:19:26			events/json sidecar	sub-01/ses-20240117/eeg/sub-01_ses-20240117_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240117	02	00:45:24			events/json sidecar	sub-01/ses-20240117/eeg/sub-01_ses-20240117_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240117	03	00:48:49			events/json sidecar	sub-01/ses-20240117/eeg/sub-01_ses-20240117_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240118	01	00:47:00			events/json sidecar	sub-01/ses-20240118/eeg/sub-01_ses-20240118_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240118	02	00:45:09			events/json sidecar	sub-01/ses-20240118/eeg/sub-01_ses-20240118_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240118	03	00:38:37			events/json sidecar	sub-01/ses-20240118/eeg/sub-01_ses-20240118_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240118	04	00:49:31			events/json sidecar	sub-01/ses-20240118/eeg/sub-01_ses-20240118_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240119	01	01:50:45			events/json sidecar	sub-01/ses-20240119/eeg/sub-01_ses-20240119_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240119	02	01:20:50			events/json sidecar	sub-01/ses-20240119/eeg/sub-01_ses-20240119_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240119	03	00:47:19			events/json sidecar	sub-01/ses-20240119/eeg/sub-01_ses-20240119_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240122	01	01:35:08			events/json sidecar	sub-01/ses-20240122/eeg/sub-01_ses-20240122_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240122	02	00:41:12			events/json sidecar	sub-01/ses-20240122/eeg/sub-01_ses-20240122_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240122	03	00:28:02			events/json sidecar	sub-01/ses-20240122/eeg/sub-01_ses-20240122_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240122	04	00:42:14			events/json sidecar	sub-01/ses-20240122/eeg/sub-01_ses-20240122_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240123	01	00:54:04			events/json sidecar	sub-01/ses-20240123/eeg/sub-01_ses-20240123_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240123	02	00:19:01			events/json sidecar	sub-01/ses-20240123/eeg/sub-01_ses-20240123_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240123	03	01:44:32			events/json sidecar	sub-01/ses-20240123/eeg/sub-01_ses-20240123_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240123	04	00:48:04			events/json sidecar	sub-01/ses-20240123/eeg/sub-01_ses-20240123_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240124	01	01:09:25			events/json sidecar	sub-01/ses-20240124/eeg/sub-01_ses-20240124_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240124	02	00:55:52			events/json sidecar	sub-01/ses-20240124/eeg/sub-01_ses-20240124_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240124	03	00:29:44			events/json sidecar	sub-01/ses-20240124/eeg/sub-01_ses-20240124_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240124	04	00:44:23			events/json sidecar	sub-01/ses-20240124/eeg/sub-01_ses-20240124_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240125	01	00:26:10			events/json sidecar	sub-01/ses-20240125/eeg/sub-01_ses-20240125_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240125	02	00:54:31			events/json sidecar	sub-01/ses-20240125/eeg/sub-01_ses-20240125_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240125	03	00:40:59			events/json sidecar	sub-01/ses-20240125/eeg/sub-01_ses-20240125_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240126	01	01:32:22			events/json sidecar	sub-01/ses-20240126/eeg/sub-01_ses-20240126_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240126	02	00:42:31			events/json sidecar	sub-01/ses-20240126/eeg/sub-01_ses-20240126_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240126	03	00:30:44			events/json sidecar	sub-01/ses-20240126/eeg/sub-01_ses-20240126_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240126	04	00:27:13			events/json sidecar	sub-01/ses-20240126/eeg/sub-01_ses-20240126_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240129	01	01:36:16			events/json sidecar	sub-01/ses-20240129/eeg/sub-01_ses-20240129_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240129	02	01:45:57			events/json sidecar	sub-01/ses-20240129/eeg/sub-01_ses-20240129_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240129	03	00:38:28			events/json sidecar	sub-01/ses-20240129/eeg/sub-01_ses-20240129_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240130	01	00:42:41			events/json sidecar	sub-01/ses-20240130/eeg/sub-01_ses-20240130_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240130	02	00:46:23			events/json sidecar	sub-01/ses-20240130/eeg/sub-01_ses-20240130_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240130	03	01:18:29			events/json sidecar	sub-01/ses-20240130/eeg/sub-01_ses-20240130_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240130	04	00:55:22			events/json sidecar	sub-01/ses-20240130/eeg/sub-01_ses-20240130_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240131	01	00:43:13			events/json sidecar	sub-01/ses-20240131/eeg/sub-01_ses-20240131_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240131	02	00:36:21			events/json sidecar	sub-01/ses-20240131/eeg/sub-01_ses-20240131_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240131	03	00:34:01			events/json sidecar	sub-01/ses-20240131/eeg/sub-01_ses-20240131_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240131	04	00:44:11			events/json sidecar	sub-01/ses-20240131/eeg/sub-01_ses-20240131_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240201	01	01:23:01			events/json sidecar	sub-01/ses-20240201/eeg/sub-01_ses-20240201_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240201	02	00:50:40			events/json sidecar	sub-01/ses-20240201/eeg/sub-01_ses-20240201_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240201	03	00:31:09			events/json sidecar	sub-01/ses-20240201/eeg/sub-01_ses-20240201_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240202	01	00:59:59			events/json sidecar	sub-01/ses-20240202/eeg/sub-01_ses-20240202_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240202	02	01:03:14			events/json sidecar	sub-01/ses-20240202/eeg/sub-01_ses-20240202_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240202	03	00:52:22			events/json sidecar	sub-01/ses-20240202/eeg/sub-01_ses-20240202_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240206	01	00:58:47			events/json sidecar	sub-01/ses-20240206/eeg/sub-01_ses-20240206_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240206	02	00:24:19			events/json sidecar	sub-01/ses-20240206/eeg/sub-01_ses-20240206_task-speechopen_acq-scarabeo_run-02_eeg.edf
raw	speechopen	01	20240206	03	00:22:48			events/json sidecar	sub-01/ses-20240206/eeg/sub-01_ses-20240206_task-speechopen_acq-scarabeo_run-03_eeg.edf
raw	speechopen	01	20240206	04	01:08:30			events/json sidecar	sub-01/ses-20240206/eeg/sub-01_ses-20240206_task-speechopen_acq-scarabeo_run-04_eeg.edf
raw	speechopen	01	20240207	01	00:31:32			events/json sidecar	sub-01/ses-20240207/eeg/sub-01_ses-20240207_task-speechopen_acq-scarabeo_run-01_eeg.edf
raw	speechopen	01	20240207	02	00:28:29			events/json sidecar	sub-01/ses-20240207/eeg/sub-01_ses-20240207_task-speechopen_acq-scarabeo_run-02_eeg.edf
